src_ip,dest_ip,src_port,dest_port,protocol,packet_size,action
39.40.213.10,246.7.140.105,20424,13669,UDP,847,BLOCK
150.0.45.100,7.221.95.227,2036,62414,UDP,370,ALLOW
148.89.109.163,238.93.64.170,44232,15961,ICMP,573,BLOCK
181.214.56.0,38.80.186.83,40746,60984,TCP,318,ALLOW
62.181.54.114,87.241.85.92,17242,11358,ICMP,1235,ALLOW
167.142.148.174,85.43.136.164,52976,64605,TCP,83,ALLOW
200.52.136.201,73.35.100.219,23155,37204,TCP,774,ALLOW
179.56.116.153,255.155.169.254,25626,51797,ICMP,789,ALLOW
168.34.62.243,170.212.215.169,44951,15805,UDP,1258,ALLOW
24.89.74.37,251.103.65.54,33067,62197,UDP,853,BLOCK
129.134.209.218,199.175.90.21,56397,50198,TCP,185,BLOCK
161.90.16.127,100.154.120.92,33692,14627,ICMP,1275,ALLOW
170.186.107.250,194.107.140.172,53385,28133,UDP,1238,BLOCK
178.181.151.24,9.227.8.181,13332,7952,UDP,525,ALLOW
198.179.197.244,247.246.154.33,63928,6450,TCP,1377,ALLOW
87.160.176.28,242.128.159.88,20691,19066,TCP,812,BLOCK
62.234.149.153,92.70.240.66,19184,35968,ICMP,1347,ALLOW
155.113.212.48,211.147.116.93,63015,39537,TCP,852,ALLOW
198.80.83.104,162.98.112.102,39347,9131,UDP,1480,ALLOW
176.147.117.85,90.89.205.16,4876,23825,UDP,1366,ALLOW
219.62.188.103,17.172.115.92,54479,62288,UDP,877,ALLOW
48.70.0.223,211.180.90.81,12255,41402,UDP,1436,ALLOW
140.221.214.178,67.192.113.0,55735,51703,ICMP,825,BLOCK
122.183.210.61,57.153.108.147,28622,36994,ICMP,1192,ALLOW
31.157.28.48,115.86.9.58,50955,31876,TCP,780,ALLOW
172.220.29.143,202.40.104.132,10906,49749,TCP,852,ALLOW
167.18.17.0,121.192.144.21,46122,6055,TCP,1448,ALLOW
77.114.174.241,97.247.236.168,61851,34274,ICMP,302,ALLOW
193.245.219.112,220.67.196.255,15883,41822,UDP,1405,ALLOW
113.221.165.178,138.55.178.148,60198,48518,TCP,398,BLOCK
62.131.128.7,98.75.25.114,19042,10833,UDP,217,BLOCK
156.54.102.130,146.108.187.198,29099,29671,TCP,1034,BLOCK
31.9.201.210,46.246.70.153,52499,49113,TCP,1043,BLOCK
109.161.123.224,39.132.148.205,42432,22853,TCP,575,ALLOW
86.54.219.31,131.22.105.83,52102,23621,TCP,375,BLOCK
177.134.92.7,142.241.115.108,33710,28308,TCP,1472,ALLOW
64.56.246.66,220.135.40.111,34676,47552,UDP,1060,ALLOW
215.214.186.254,146.111.102.45,4838,1552,TCP,658,ALLOW
252.71.53.248,155.237.248.218,46449,47923,UDP,398,ALLOW
238.228.66.50,67.121.14.226,24490,63081,ICMP,699,ALLOW
96.91.238.7,164.128.194.110,17628,27813,TCP,525,BLOCK
161.34.95.87,23.26.39.190,5697,13800,UDP,918,ALLOW
77.31.119.45,188.163.225.220,48995,26313,ICMP,95,ALLOW
234.143.195.243,23.23.233.3,13544,39621,ICMP,250,ALLOW
164.181.212.141,66.33.184.176,12616,1450,ICMP,981,ALLOW
222.54.175.209,214.180.247.115,1467,65209,UDP,1291,ALLOW
6.73.6.160,22.108.68.94,30772,55106,TCP,321,ALLOW
150.84.146.111,253.180.61.168,53110,57609,TCP,745,ALLOW
124.146.35.28,56.252.248.187,18351,24427,UDP,234,ALLOW
187.81.1.128,53.69.100.56,376,35428,TCP,1201,ALLOW
46.196.147.10,137.167.134.102,33031,40278,UDP,88,ALLOW
233.254.129.194,165.84.60.211,20747,31552,TCP,412,ALLOW
214.118.139.19,2.127.178.85,22887,24278,ICMP,1128,ALLOW
4.36.165.255,46.195.219.75,44349,56598,TCP,286,ALLOW
221.136.225.52,37.242.254.163,60740,35490,UDP,1112,ALLOW
171.98.243.249,238.168.196.140,42905,58807,UDP,630,ALLOW
85.107.23.80,86.57.49.29,32652,45213,ICMP,1390,ALLOW
201.157.119.58,189.100.24.111,7834,9638,UDP,1028,ALLOW
237.214.127.223,154.178.205.184,1894,43259,TCP,981,ALLOW
208.113.114.208,125.239.122.46,30574,35694,TCP,747,ALLOW
13.8.39.193,117.227.38.15,31372,9825,ICMP,692,ALLOW
236.24.102.200,247.21.212.53,40875,64018,UDP,442,BLOCK
245.21.234.237,148.199.240.15,11827,26951,ICMP,1217,BLOCK
3.153.185.28,58.246.30.169,34421,23489,TCP,134,ALLOW
108.97.214.36,201.31.186.161,21925,62335,ICMP,239,ALLOW
74.69.145.127,254.253.8.208,61486,39009,UDP,50,ALLOW
84.41.99.40,138.223.9.213,53045,49665,ICMP,1386,BLOCK
165.33.16.164,248.16.67.47,33368,216,UDP,1420,BLOCK
152.229.121.75,179.110.152.122,21200,40068,UDP,1173,ALLOW
86.116.105.85,148.100.101.240,51065,11524,TCP,636,BLOCK
212.26.56.30,64.190.216.50,25869,10365,TCP,558,ALLOW
133.218.167.97,35.80.232.126,8793,3154,TCP,758,ALLOW
11.236.248.52,87.193.103.14,57725,23835,UDP,1045,ALLOW
198.137.172.144,95.166.122.197,20598,34475,ICMP,890,ALLOW
153.212.219.189,0.238.150.121,36406,43067,UDP,120,BLOCK
121.45.63.129,166.252.125.56,32697,34336,TCP,1101,ALLOW
251.53.106.192,80.161.250.168,43124,10401,TCP,1432,ALLOW
50.180.35.114,220.72.140.69,15990,59676,ICMP,711,BLOCK
25.28.148.10,5.83.51.244,28932,10346,TCP,960,BLOCK
39.10.255.163,2.80.62.48,9291,33897,TCP,360,ALLOW
112.186.38.231,75.111.174.108,38368,19895,TCP,880,ALLOW
226.53.97.54,182.191.64.80,55601,28900,ICMP,1063,ALLOW
110.151.245.149,194.217.14.99,14343,40636,UDP,1298,ALLOW
68.55.32.249,31.95.127.195,24942,28230,TCP,1360,BLOCK
35.238.147.210,145.112.82.42,13946,51518,ICMP,57,BLOCK
226.243.234.80,115.162.231.77,10763,5584,TCP,679,ALLOW
189.250.108.234,57.32.13.161,60764,4898,ICMP,1429,ALLOW
225.200.153.193,188.246.131.215,30134,54871,TCP,947,ALLOW
244.72.200.39,58.156.82.133,47081,6002,ICMP,1069,BLOCK
16.128.216.60,120.224.176.167,40151,43882,TCP,473,ALLOW
170.103.41.24,82.244.192.196,27053,4568,UDP,1366,ALLOW
38.34.130.241,26.79.133.231,41751,9272,TCP,756,ALLOW
228.107.171.178,12.239.63.189,19954,64113,ICMP,838,ALLOW
221.101.97.11,226.146.203.79,40476,47117,TCP,792,ALLOW
18.100.43.186,122.42.201.88,17131,11704,UDP,32,ALLOW
250.48.188.16,147.94.195.171,31087,13330,TCP,934,BLOCK
73.56.54.240,150.1.119.21,57657,35510,ICMP,940,BLOCK
46.11.61.79,114.56.228.71,4634,52173,ICMP,844,ALLOW
215.82.7.222,6.205.183.118,17305,6257,UDP,390,ALLOW
148.80.214.228,194.113.15.246,42038,229,ICMP,1334,ALLOW
117.207.197.199,82.178.209.243,32285,24747,TCP,351,ALLOW
24.209.88.11,207.71.123.224,46547,16679,TCP,280,ALLOW
142.58.153.232,112.11.125.52,7009,37053,TCP,1248,BLOCK
108.25.46.31,74.132.26.139,48292,57770,ICMP,716,ALLOW
9.15.198.144,144.133.96.4,27406,46033,TCP,706,ALLOW
150.25.212.85,56.155.77.68,51534,46159,TCP,969,BLOCK
249.134.13.78,117.119.58.32,36387,23186,TCP,406,BLOCK
116.6.136.114,61.49.111.232,25374,33687,UDP,840,ALLOW
175.71.241.58,18.213.196.122,20828,11446,ICMP,487,ALLOW
214.220.81.222,193.221.46.166,33041,33267,ICMP,1458,ALLOW
221.115.166.226,195.32.140.83,60355,63262,ICMP,88,ALLOW
145.186.233.102,181.134.78.214,13008,2810,UDP,1147,ALLOW
16.13.158.151,13.214.146.127,18158,37730,ICMP,1204,ALLOW
226.107.187.44,53.220.247.147,32158,41786,UDP,219,BLOCK
97.130.36.170,28.23.81.62,35316,36548,UDP,235,ALLOW
167.217.182.214,201.104.56.135,35933,42819,ICMP,231,ALLOW
107.38.14.119,217.61.156.201,21165,34887,TCP,527,ALLOW
240.3.92.213,16.65.5.57,14415,6392,TCP,35,ALLOW
152.140.209.160,68.155.61.168,62062,146,ICMP,903,BLOCK
15.236.169.107,196.81.217.211,14328,13930,ICMP,351,ALLOW
125.193.54.226,168.176.218.176,48345,24327,UDP,736,ALLOW
169.33.157.250,203.70.250.130,947,29992,ICMP,570,ALLOW
246.12.140.17,9.97.88.34,14694,47686,UDP,961,ALLOW
159.95.226.122,207.1.123.23,27242,37334,ICMP,275,ALLOW
38.45.243.28,73.165.21.153,49659,60922,TCP,1011,ALLOW
189.240.220.61,170.182.38.218,30255,16577,TCP,747,ALLOW
244.235.184.15,156.238.229.19,15541,54340,ICMP,899,ALLOW
183.235.238.120,218.40.181.147,6720,39406,UDP,834,ALLOW
9.157.152.254,107.146.83.226,64758,28465,TCP,1215,BLOCK
102.83.132.64,110.65.157.52,41204,8244,UDP,668,BLOCK
221.176.2.172,33.149.66.133,25082,31602,ICMP,1019,ALLOW
141.119.157.241,206.26.9.72,61862,2411,ICMP,490,ALLOW
67.145.189.36,224.95.47.69,64832,1821,TCP,1427,ALLOW
152.175.192.180,232.186.99.58,11351,52117,ICMP,709,ALLOW
237.206.72.142,251.1.156.195,55513,35290,TCP,719,ALLOW
48.120.87.195,64.82.153.216,56810,59214,UDP,526,BLOCK
139.186.249.36,9.52.78.58,36359,51721,TCP,1011,BLOCK
60.228.170.123,149.178.47.148,32022,38651,TCP,1029,ALLOW
197.38.183.62,122.247.21.99,42833,62895,UDP,823,ALLOW
45.87.10.61,97.157.24.236,28370,34636,TCP,850,BLOCK
76.225.152.198,27.192.112.44,31729,7466,TCP,1368,BLOCK
51.3.58.71,67.6.48.136,17577,56755,ICMP,233,ALLOW
147.92.62.53,163.82.128.137,29002,32440,UDP,1251,ALLOW
116.242.236.109,163.72.236.45,62090,27315,TCP,188,ALLOW
73.106.225.56,105.159.31.5,17849,44230,UDP,1373,ALLOW
217.168.240.249,175.165.144.73,391,19584,UDP,1323,ALLOW
2.119.5.4,113.26.53.177,22000,27156,TCP,997,ALLOW
4.53.46.214,162.243.250.84,45437,38872,ICMP,1348,ALLOW
176.8.98.19,126.152.155.110,11570,62875,UDP,165,ALLOW
121.240.60.122,14.131.92.122,13030,12198,TCP,535,ALLOW
233.162.177.81,72.154.153.146,22491,29512,UDP,1133,ALLOW
61.144.215.2,247.91.16.42,45876,15425,ICMP,472,BLOCK
159.226.229.12,120.40.169.177,58017,48822,ICMP,79,BLOCK
119.124.238.88,211.236.167.38,35329,241,ICMP,1354,ALLOW
72.67.141.100,112.244.150.110,5868,52593,TCP,547,ALLOW
97.10.104.183,223.179.46.255,15285,4632,TCP,1270,BLOCK
66.122.219.28,62.224.248.109,33980,9600,ICMP,1043,ALLOW
136.194.152.225,68.42.175.33,9122,44463,TCP,493,ALLOW
75.169.8.206,39.202.60.177,1540,61383,ICMP,776,ALLOW
39.24.4.138,194.61.57.160,25489,24659,TCP,801,ALLOW
186.225.215.123,74.15.81.93,17028,37846,ICMP,1122,ALLOW
206.37.71.250,47.246.137.81,61867,32575,UDP,452,BLOCK
132.175.89.145,37.126.18.163,8694,36537,ICMP,1196,ALLOW
197.36.59.175,186.62.76.247,8922,41911,ICMP,420,ALLOW
204.27.196.204,173.130.201.101,50436,7996,TCP,1322,BLOCK
80.113.39.44,64.246.119.90,56833,25187,TCP,76,ALLOW
223.61.92.114,237.7.178.237,10311,29246,TCP,1022,ALLOW
185.66.55.39,233.208.72.252,63966,22814,TCP,205,ALLOW
97.39.90.204,133.106.88.38,56498,13277,TCP,417,ALLOW
236.32.5.215,112.187.27.96,45513,19990,TCP,624,ALLOW
146.79.167.91,181.36.136.81,30909,12747,UDP,807,ALLOW
96.58.58.47,55.186.84.1,4387,44244,ICMP,177,ALLOW
168.12.106.44,188.57.106.122,32264,18558,ICMP,1402,ALLOW
88.180.169.99,187.229.249.167,28413,28061,ICMP,1483,ALLOW
190.154.165.187,163.113.251.106,17304,58867,UDP,608,ALLOW
6.132.234.44,36.78.91.17,12243,6569,ICMP,485,ALLOW
57.248.242.30,97.62.149.255,51492,35370,UDP,465,ALLOW
22.169.137.159,138.185.184.204,47026,19042,UDP,820,ALLOW
106.180.157.38,3.213.255.134,8948,6081,UDP,1116,BLOCK
158.81.99.1,60.106.53.87,46715,13855,ICMP,948,ALLOW
205.76.220.11,67.219.206.128,5931,56478,UDP,36,ALLOW
38.193.223.12,54.2.205.165,38171,2160,ICMP,750,ALLOW
45.154.112.232,241.120.128.101,54816,27026,ICMP,345,ALLOW
16.103.222.97,37.84.239.156,59214,52983,TCP,1014,ALLOW
187.191.87.108,132.240.201.91,61817,41082,TCP,632,BLOCK
162.239.69.210,20.241.198.194,48786,4369,UDP,565,BLOCK
157.198.73.232,108.46.83.82,54428,34086,UDP,615,ALLOW
223.225.62.155,34.195.68.128,508,53646,ICMP,940,ALLOW
59.78.221.36,195.139.187.26,1437,27095,UDP,861,ALLOW
220.21.195.147,55.233.22.152,27152,46041,UDP,1245,ALLOW
95.227.241.67,20.60.62.121,11619,1231,ICMP,363,ALLOW
218.191.16.11,51.87.152.236,8751,17518,UDP,878,ALLOW
149.144.137.117,54.45.31.54,16123,23992,UDP,1443,BLOCK
192.21.217.119,95.132.35.109,7355,1302,ICMP,1261,ALLOW
250.209.49.13,233.176.105.57,44063,28611,ICMP,464,ALLOW
191.174.28.203,38.79.96.112,30980,15928,TCP,241,ALLOW
163.250.226.179,212.60.136.5,20901,34679,ICMP,1426,ALLOW
124.203.6.28,242.108.34.38,13841,24467,TCP,611,ALLOW
138.32.133.110,149.168.117.4,52775,14905,UDP,1050,BLOCK
78.159.178.202,169.86.208.75,37168,40876,ICMP,1315,ALLOW
57.214.25.225,214.207.194.157,5038,26082,ICMP,1037,ALLOW
173.225.28.3,56.126.213.200,28634,24355,ICMP,35,ALLOW
208.98.140.232,28.238.164.86,24496,27762,UDP,1467,ALLOW
38.14.118.28,140.159.45.115,64551,18301,TCP,543,BLOCK
156.74.115.31,238.111.150.44,15849,64385,UDP,822,ALLOW
129.174.205.83,144.246.103.84,36484,29492,UDP,40,ALLOW
21.202.26.194,193.228.133.107,47646,56149,ICMP,247,BLOCK
80.125.235.183,17.93.149.245,7838,60893,TCP,1027,ALLOW
91.220.20.46,32.157.208.125,34070,35526,UDP,1331,ALLOW
207.100.186.83,234.159.169.242,7371,26533,ICMP,828,ALLOW
5.146.184.196,205.121.137.238,54338,6465,UDP,1177,BLOCK
130.250.0.57,251.114.163.161,51308,16563,UDP,1326,ALLOW
123.165.14.161,200.233.27.10,6412,41857,ICMP,423,ALLOW
188.162.63.240,205.166.246.46,39134,55515,ICMP,1109,ALLOW
24.23.11.17,245.126.146.117,30500,47893,TCP,456,ALLOW
14.235.207.26,142.125.155.151,30226,47029,UDP,848,ALLOW
71.59.173.216,71.106.252.136,48218,42512,ICMP,953,ALLOW
144.92.52.7,174.32.189.224,693,8684,ICMP,278,ALLOW
78.26.173.49,18.194.73.167,28927,32635,TCP,122,ALLOW
243.198.130.92,174.233.192.156,34247,61,TCP,1012,ALLOW
191.171.180.23,177.97.242.140,39165,9270,ICMP,788,ALLOW
59.121.130.147,245.128.161.92,8449,63144,TCP,1144,BLOCK
45.14.152.221,175.238.204.47,43391,23066,ICMP,1241,ALLOW
205.198.16.125,176.244.63.60,49594,2896,UDP,832,ALLOW
235.83.227.8,156.38.127.87,10074,15324,TCP,245,ALLOW
165.175.248.187,25.16.70.12,35415,12353,UDP,962,ALLOW
62.213.245.244,68.25.48.194,5210,44644,UDP,482,BLOCK
116.129.87.71,6.57.48.102,61165,49738,UDP,256,BLOCK
138.63.204.208,52.192.240.61,6534,38592,ICMP,1069,BLOCK
71.20.17.221,16.170.24.250,21062,30891,UDP,1164,ALLOW
63.81.109.238,252.130.206.28,7212,32017,UDP,525,ALLOW
94.165.31.10,116.234.159.25,9928,61305,UDP,1225,ALLOW
44.216.32.251,123.143.24.53,11928,11963,ICMP,833,ALLOW
101.168.135.10,155.72.119.55,51798,33303,UDP,786,ALLOW
213.178.87.40,64.92.248.85,24595,19847,UDP,653,BLOCK
144.75.120.45,79.168.242.107,9317,4012,TCP,1358,ALLOW
159.206.79.53,178.117.232.198,12178,64181,ICMP,1010,ALLOW
85.91.147.160,205.156.82.146,10847,19783,UDP,637,ALLOW
201.167.159.241,193.168.172.14,7934,2156,TCP,292,BLOCK
251.96.1.224,130.138.180.173,38245,55119,ICMP,251,ALLOW
32.232.204.157,29.56.231.145,46622,56482,ICMP,1463,ALLOW
160.76.115.153,178.127.47.193,40697,39726,ICMP,787,BLOCK
149.102.193.165,223.135.21.5,65450,9197,ICMP,1485,ALLOW
102.89.173.121,203.238.184.103,2081,43460,ICMP,515,ALLOW
241.142.225.105,35.78.219.115,6090,21710,ICMP,1067,ALLOW
118.171.48.103,56.48.172.81,56549,64078,UDP,1152,ALLOW
202.60.194.122,65.76.44.245,26124,13328,UDP,521,BLOCK
133.8.5.72,78.19.191.220,7798,57671,UDP,44,ALLOW
102.222.159.40,122.233.220.66,50014,53856,UDP,1230,ALLOW
113.203.7.71,82.2.181.205,8347,35475,TCP,307,ALLOW
177.91.61.83,63.39.58.182,19879,32770,UDP,357,ALLOW
61.110.250.126,61.131.250.59,33673,41994,ICMP,1080,ALLOW
6.202.83.207,115.74.121.222,17654,59826,UDP,156,ALLOW
131.133.57.21,106.95.90.157,49557,24701,UDP,527,ALLOW
153.126.2.126,234.129.61.255,58188,50257,ICMP,246,ALLOW
40.187.105.13,48.136.91.158,42743,14821,UDP,339,BLOCK
202.209.245.11,123.225.60.247,26141,10892,UDP,935,ALLOW
86.11.140.24,206.47.152.163,1185,34630,UDP,1225,ALLOW
44.242.121.146,135.200.249.57,58091,5270,TCP,105,ALLOW
54.237.99.172,100.111.172.61,34494,56096,UDP,945,BLOCK
135.220.118.52,38.223.57.243,44149,43881,ICMP,72,ALLOW
182.31.50.43,208.98.228.210,24847,48468,ICMP,879,ALLOW
81.197.145.210,191.43.28.58,45826,8321,UDP,886,ALLOW
149.36.95.55,70.91.8.126,22196,49590,UDP,1278,ALLOW
104.58.130.155,219.133.156.185,5607,53999,UDP,452,ALLOW
201.242.34.188,144.143.214.222,3957,10741,ICMP,1018,BLOCK
92.181.190.206,130.20.63.89,16556,35898,ICMP,119,BLOCK
96.134.75.48,35.233.228.244,65462,58566,TCP,1009,ALLOW
93.212.158.185,213.61.169.75,24850,30931,TCP,618,ALLOW
188.23.147.36,169.188.12.10,18691,57234,TCP,422,ALLOW
3.219.107.125,53.15.7.103,58503,17286,ICMP,415,ALLOW
19.187.151.49,58.56.39.236,59051,14381,TCP,434,BLOCK
176.178.95.104,186.129.93.221,48850,11361,UDP,958,ALLOW
163.249.116.97,203.137.43.138,26348,5399,UDP,696,ALLOW
255.227.65.78,206.79.80.217,33190,55831,ICMP,482,ALLOW
161.163.5.38,1.177.139.114,38309,5530,TCP,560,ALLOW
169.242.114.185,89.22.145.61,25786,55757,UDP,1407,ALLOW
245.124.11.130,223.112.127.61,49057,29063,ICMP,1173,ALLOW
236.17.39.20,37.248.238.194,63852,36687,TCP,103,ALLOW
142.224.98.25,165.194.221.60,32699,17452,UDP,290,BLOCK
7.99.239.221,128.221.172.223,15967,49179,TCP,263,ALLOW
86.41.171.13,155.148.121.109,31098,6938,ICMP,407,ALLOW
77.1.118.36,12.154.99.134,15883,56417,TCP,233,ALLOW
68.165.236.40,21.73.230.180,4676,39887,ICMP,837,ALLOW
61.245.59.124,206.206.131.223,41851,49700,TCP,1209,ALLOW
110.13.247.230,22.118.69.215,13010,10861,UDP,78,ALLOW
216.83.129.230,83.249.100.83,27844,25143,ICMP,902,ALLOW
69.144.122.88,203.160.27.135,62321,25280,ICMP,862,ALLOW
248.27.65.162,0.164.62.21,29794,38107,ICMP,943,BLOCK
228.4.254.192,69.124.148.95,39517,45241,TCP,142,ALLOW
167.203.183.163,162.78.4.59,38872,35909,TCP,1456,ALLOW
44.150.46.30,119.45.177.175,63510,40765,UDP,1182,ALLOW
138.9.194.117,133.216.55.109,17858,48258,ICMP,1272,ALLOW
13.79.201.92,186.247.231.254,19628,50743,ICMP,1317,ALLOW
9.75.93.104,156.198.103.76,61823,14202,TCP,458,BLOCK
0.132.19.7,229.145.1.7,18566,40545,TCP,1041,ALLOW
170.203.0.56,74.224.181.124,26026,37712,UDP,581,BLOCK
63.117.211.27,255.37.175.26,52249,45655,UDP,137,ALLOW
120.106.164.174,19.139.42.188,55799,8998,TCP,924,ALLOW
228.203.164.48,30.90.223.60,27833,40567,ICMP,414,ALLOW
240.119.43.55,201.194.108.90,44117,20176,UDP,895,BLOCK
155.110.206.133,162.94.142.143,9783,50510,TCP,954,ALLOW
107.250.188.147,252.12.112.34,38651,40861,TCP,1121,BLOCK
113.77.129.200,243.202.186.148,61584,3226,ICMP,971,BLOCK
254.36.19.25,242.181.202.157,22367,44579,TCP,1455,BLOCK
28.0.118.34,254.251.47.244,28558,59471,TCP,94,ALLOW
197.228.244.58,34.85.165.158,5799,47683,UDP,314,ALLOW
68.160.240.178,205.151.113.176,9628,63319,TCP,40,ALLOW
205.11.233.19,223.99.159.182,41184,35229,TCP,1214,ALLOW
180.241.215.250,206.255.234.185,57564,41506,UDP,1058,ALLOW
42.125.225.216,98.2.207.196,12467,46689,ICMP,1254,ALLOW
49.28.184.38,84.124.137.82,42615,63657,ICMP,579,ALLOW
222.183.238.170,24.67.60.28,12721,51881,UDP,1129,ALLOW
177.150.171.37,126.18.170.193,57609,61079,UDP,1192,ALLOW
83.150.127.125,73.60.170.152,41914,23111,ICMP,391,ALLOW
44.51.79.177,19.47.210.86,37293,10755,ICMP,837,ALLOW
233.123.118.7,151.138.109.225,61078,56634,ICMP,1194,ALLOW
241.84.128.246,182.27.196.190,6560,26656,ICMP,1184,ALLOW
7.156.95.101,58.132.50.148,40389,55583,ICMP,1112,ALLOW
4.238.85.174,11.49.131.245,19159,43602,UDP,1303,ALLOW
33.192.54.118,112.169.211.165,30917,3115,TCP,865,ALLOW
217.170.201.157,152.13.202.31,22058,26503,ICMP,540,ALLOW
113.209.144.25,138.188.145.154,35893,49769,ICMP,390,ALLOW
135.46.231.112,54.181.209.119,41440,48129,TCP,1462,ALLOW
75.218.71.88,214.74.20.171,11707,20029,TCP,120,ALLOW
45.195.32.0,132.86.168.58,50506,55566,TCP,680,ALLOW
146.30.207.141,254.88.232.181,60667,17588,TCP,987,ALLOW
52.47.68.104,201.149.82.64,12071,42720,TCP,262,ALLOW
89.189.219.193,63.70.3.192,58234,35334,TCP,772,ALLOW
241.191.197.62,142.103.203.149,53007,3175,UDP,531,ALLOW
72.160.168.88,213.241.174.208,40903,52234,TCP,868,ALLOW
175.12.72.244,92.173.141.177,925,35399,TCP,574,ALLOW
76.158.232.202,147.177.111.160,51323,35930,UDP,1138,ALLOW
67.97.124.101,118.58.42.206,26479,4322,TCP,245,ALLOW
237.131.101.18,11.39.117.19,5507,58014,ICMP,233,ALLOW
197.225.81.140,221.165.130.155,46419,30436,ICMP,737,BLOCK
232.22.82.108,183.89.93.12,62218,45973,TCP,86,ALLOW
74.128.87.253,204.65.36.176,35164,55422,UDP,415,ALLOW
53.198.88.212,229.65.35.181,24605,7100,ICMP,631,ALLOW
142.64.75.249,25.74.199.107,15311,23761,UDP,1055,ALLOW
198.142.148.146,167.42.149.147,8227,11361,ICMP,1280,BLOCK
59.92.216.160,7.28.39.217,11782,10314,TCP,789,ALLOW
48.223.240.34,157.208.127.83,5516,65139,UDP,1442,ALLOW
171.101.217.10,115.182.143.173,51823,46271,UDP,426,BLOCK
98.199.109.205,61.234.6.207,36134,20463,UDP,944,ALLOW
73.193.173.8,44.186.238.183,16973,5802,ICMP,666,ALLOW
2.84.25.71,175.154.180.214,32093,14131,ICMP,241,BLOCK
47.193.197.155,87.255.254.72,11411,14272,ICMP,1199,ALLOW
116.220.153.152,162.178.211.36,19523,16076,TCP,673,ALLOW
11.132.225.47,233.208.238.222,9096,36920,ICMP,447,ALLOW
36.206.43.227,118.56.7.206,23048,41680,TCP,1201,ALLOW
14.42.175.86,94.116.221.109,20471,18985,UDP,996,ALLOW
69.45.241.107,19.123.230.52,43130,22560,UDP,1459,BLOCK
122.170.236.20,118.11.176.16,8532,60943,TCP,1025,ALLOW
150.106.246.79,63.41.93.156,37039,12862,ICMP,1369,ALLOW
46.116.123.142,146.237.10.97,22404,33435,TCP,390,BLOCK
24.35.202.50,177.70.107.57,42675,16668,UDP,1387,ALLOW
14.67.20.140,33.250.19.49,62037,5841,UDP,1305,ALLOW
213.18.33.77,101.215.137.159,29123,61248,TCP,1326,ALLOW
124.195.239.116,51.14.228.83,16941,3566,ICMP,869,BLOCK
51.237.26.156,130.36.125.248,29832,43195,ICMP,875,BLOCK
238.155.34.135,39.71.39.235,57175,20978,TCP,248,ALLOW
143.105.163.157,55.150.103.138,11280,50618,TCP,299,ALLOW
145.1.176.76,109.191.135.92,38221,57474,ICMP,1333,ALLOW
131.89.88.93,93.55.59.137,60611,21119,UDP,1090,BLOCK
202.6.94.107,38.27.48.163,52720,64804,TCP,994,ALLOW
73.38.140.158,124.12.223.35,59401,22642,ICMP,1257,ALLOW
70.190.55.240,100.25.85.3,53052,7367,ICMP,777,BLOCK
169.188.41.183,222.81.191.165,6478,26637,UDP,1067,ALLOW
35.83.195.117,126.87.126.119,56653,15631,UDP,340,ALLOW
6.53.128.171,214.21.129.30,65525,20057,UDP,293,ALLOW
119.172.105.46,118.10.219.45,17401,7383,UDP,575,ALLOW
122.140.118.149,95.189.196.191,6471,55740,UDP,863,ALLOW
117.20.213.219,229.9.167.127,2063,16150,TCP,1356,BLOCK
136.25.8.14,237.151.98.171,41799,48640,ICMP,1406,ALLOW
9.215.121.120,111.59.189.86,58982,59839,TCP,687,ALLOW
124.169.71.151,144.64.246.222,53474,46042,TCP,1019,ALLOW
207.48.153.90,222.233.56.182,19881,993,TCP,399,ALLOW
36.67.49.151,105.180.183.225,34582,6859,TCP,730,ALLOW
18.99.59.166,8.21.140.88,44440,2122,TCP,765,ALLOW
201.88.145.146,175.17.114.203,55409,27161,UDP,694,BLOCK
163.201.224.182,167.144.142.105,14309,45157,UDP,135,ALLOW
241.68.174.48,14.206.62.246,26028,51376,ICMP,624,ALLOW
226.107.225.160,166.12.80.31,30721,20907,TCP,1085,ALLOW
118.148.208.149,136.39.147.217,35082,19573,ICMP,398,BLOCK
175.36.142.162,218.212.81.76,9707,52390,UDP,1249,ALLOW
219.198.159.10,207.200.190.75,50384,4137,UDP,485,ALLOW
137.200.77.76,171.37.210.187,9838,61869,UDP,299,ALLOW
252.184.253.152,70.248.226.47,38600,16728,TCP,637,BLOCK
1.63.34.6,17.143.182.38,52152,32168,TCP,137,ALLOW
84.145.66.41,195.186.88.223,52593,45422,UDP,1280,ALLOW
117.124.166.168,61.231.140.108,36825,15480,ICMP,328,ALLOW
240.202.230.23,80.240.228.133,33074,53857,ICMP,1499,ALLOW
187.45.18.67,210.76.248.187,47116,31377,UDP,119,ALLOW
217.101.41.31,89.13.94.53,32089,4824,ICMP,280,ALLOW
166.108.237.35,131.251.38.71,28113,59621,UDP,1012,ALLOW
231.228.96.163,24.76.159.186,26300,4921,ICMP,1348,BLOCK
130.72.135.96,229.190.165.119,34458,19586,UDP,1397,BLOCK
122.69.168.230,219.52.221.194,58862,38240,ICMP,305,ALLOW
195.12.48.59,155.130.236.245,30064,17273,TCP,347,BLOCK
129.187.4.171,225.207.149.95,3918,26620,UDP,1146,ALLOW
26.159.148.7,252.165.199.246,56233,9534,UDP,82,ALLOW
229.199.49.66,71.61.184.5,57764,39896,ICMP,706,ALLOW
